Product ID,Category,Sub-Category,Product Name,Product ID No.
OFF-ST-10003208,Office Supplies,Storage,Adjustable Depth Letter/Legal Cart,10003208
TEC-AC-10003628,Technology,Accessories,Logitech 910-002974 M325 Wireless Mouse for Web Scrolling,10003628
FUR-FU-10003274,Furniture,Furnishings,Regeneration Desk Collection,10003274
OFF-BI-10002557,Office Supplies,Binders,Presstex Flexible Ring Binders,10002557
OFF-PA-10004470,Office Supplies,Paper,"Adams Write n' Stick Phone Message Book, 11"" X 5 1/4"", 200 Messages",10004470
OFF-ST-10000876,Office Supplies,Storage,Eldon Simplefile Box Office,10000876
OFF-LA-10002043,Office Supplies,Labels,Avery 489,10002043
OFF-BI-10004967,Office Supplies,Binders,Round Ring Binders,10004967
TEC-PH-10001760,Technology,Phones,Bose SoundLink Bluetooth Speaker,10001760
FUR-TA-10002903,Furniture,Tables,"Bevis Round Bullnose 29"" High Table Top",10002903
OFF-PA-10000474,Office Supplies,Paper,Easy-staple paper,10000474
TEC-AC-10001956,Technology,Accessories,Microsoft Arc Touch Mouse,10001956
OFF-PA-10004100,Office Supplies,Paper,Xerox 216,10004100
OFF-BI-10000778,Office Supplies,Binders,GBC VeloBinder Electric Binding Machine,10000778
OFF-SU-10000646,Office Supplies,Supplies,Premier Automatic Letter Opener,10000646
OFF-FA-10002983,Office Supplies,Fasteners,Advantus SlideClip Paper Clips,10002983
OFF-LA-10004689,Office Supplies,Labels,Avery 512,10004689
TEC-AC-10002001,Technology,Accessories,Logitech Wireless Gaming Headset G930,10002001
FUR-BO-10004709,Furniture,Bookcases,"Bush Westfield Collection Bookcases, Medium Cherry Finish",10004709
FUR-FU-10004091,Furniture,Furnishings,"Howard Miller 13"" Diameter Goldtone Round Wall Clock",10004091
FUR-CH-10001891,Furniture,Chairs,Global Deluxe Office Fabric Chairs,10001891
FUR-FU-10002918,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,10002918
OFF-BI-10004593,Office Supplies,Binders,Ibico Laser Imprintable Binding System Covers,10004593
OFF-FA-10004854,Office Supplies,Fasteners,"Vinyl Coated Wire Paper Clips in Organizer Box, 800/Box",10004854
OFF-ST-10002756,Office Supplies,Storage,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24"" Deep, Sand",10002756
OFF-PA-10004243,Office Supplies,Paper,Xerox 1939,10004243
FUR-FU-10001861,Furniture,Furnishings,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack, 60 Watts",10001861
FUR-TA-10002533,Furniture,Tables,BPI Conference Tables,10002533
FUR-FU-10002671,Furniture,Furnishings,Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp,10002671
OFF-AR-10003651,Office Supplies,Art,Newell 350,10003651
OFF-BI-10001072,Office Supplies,Binders,"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",10001072
OFF-AR-10002135,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,10002135
OFF-AR-10002804,Office Supplies,Art,Faber Castell Col-Erase Pencils,10002804
FUR-FU-10001918,Furniture,Furnishings,C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings,10001918
FUR-CH-10004086,Furniture,Chairs,Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs,10004086
FUR-FU-10001756,Furniture,Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame, Mahogany",10001756
OFF-LA-10000634,Office Supplies,Labels,Avery 509,10000634
FUR-FU-10001588,Furniture,Furnishings,"Deflect-o SuperTray Unbreakable Stackable Tray, Letter, Black",10001588
TEC-PH-10002398,Technology,Phones,AT&T 1070 Corded Phone,10002398
OFF-AR-10003373,Office Supplies,Art,"Boston School Pro Electric Pencil Sharpener, 1670",10003373
FUR-CH-10002602,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,10002602
TEC-MA-10002927,Technology,Machines,Canon imageCLASS MF7460 Monochrome Digital Laser Multifunction Copier,10002927
TEC-AC-10000892,Technology,Accessories,NETGEAR N750 Dual Band Wi-Fi Gigabit Router,10000892
TEC-AC-10001908,Technology,Accessories,Logitech Wireless Headset h800,10001908
FUR-FU-10001967,Furniture,Furnishings,Telescoping Adjustable Floor Lamp,10001967
TEC-PH-10003645,Technology,Phones,Aastra 57i VoIP phone,10003645
OFF-ST-10000675,Office Supplies,Storage,"File Shuttle II and Handi-File, Black",10000675
FUR-CH-10003312,Furniture,Chairs,Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs,10003312
OFF-LA-10001074,Office Supplies,Labels,Round Specialty Laser Printer Labels,10001074
OFF-BI-10001524,Office Supplies,Binders,GBC Premium Transparent Covers with Diagonal Lined Pattern,10001524
OFF-BI-10001153,Office Supplies,Binders,Ibico Recycled Grain-Textured Covers,10001153
OFF-BI-10001982,Office Supplies,Binders,Wilson Jones Custom Binder Spines & Labels,10001982
OFF-BI-10001922,Office Supplies,Binders,Storex Dura Pro Binders,10001922
TEC-CO-10001449,Technology,Copiers,Hewlett Packard LaserJet 3310 Copier,10001449
OFF-BI-10004140,Office Supplies,Binders,Avery Non-Stick Binders,10004140
OFF-BI-10003314,Office Supplies,Binders,Tuff Stuff Recycled Round Ring Binders,10003314
FUR-TA-10004575,Furniture,Tables,Hon 5100 Series Wood Tables,10004575
OFF-FA-10000490,Office Supplies,Fasteners,"OIC Binder Clips, Mini, 1/4"" Capacity, Black",10000490
OFF-AR-10000122,Office Supplies,Art,Newell 314,10000122
TEC-PH-10000702,Technology,Phones,"Square Credit Card Reader, 4 1/2"" x 4 1/2"" x 1"", White",10000702
OFF-BI-10002160,Office Supplies,Binders,Acco Hanging Data Binders,10002160
OFF-PA-10001970,Office Supplies,Paper,Xerox 1881,10001970
OFF-BI-10004995,Office Supplies,Binders,GBC DocuBind P400 Electric Binding System,10004995
FUR-BO-10002268,Furniture,Bookcases,Sauder Barrister Bookcases,10002268
OFF-EN-10001137,Office Supplies,Envelopes,"#10 Gummed Flap White Envelopes, 100/Box",10001137
OFF-AR-10002399,Office Supplies,Art,"Dixon Prang Watercolor Pencils, 10-Color Set with Brush",10002399
OFF-PA-10002713,Office Supplies,Paper,"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",10002713
OFF-AP-10001124,Office Supplies,Appliances,Belkin 8 Outlet SurgeMaster II Gold Surge Protector with Phone Protection,10001124
OFF-LA-10001158,Office Supplies,Labels,"Avery Address/Shipping Labels for Typewriters, 4"" x 2""",10001158
FUR-CH-10000785,Furniture,Chairs,Global Ergonomic Managers Chair,10000785
OFF-AR-10003732,Office Supplies,Art,Newell 333,10003732
FUR-FU-10000023,Furniture,Furnishings,Eldon Wave Desk Accessories,10000023
OFF-BI-10002412,Office Supplies,Binders,Wilson Jones “Snap” Scratch Pad Binder Tool for Ring Binders,10002412
OFF-SU-10001225,Office Supplies,Supplies,Staple remover,10001225
OFF-ST-10002406,Office Supplies,Storage,Pizazz Global Quick File,10002406
OFF-ST-10002205,Office Supplies,Storage,File Shuttle I and Handi-File,10002205
TEC-AC-10003911,Technology,Accessories,NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router,10003911
OFF-AR-10000658,Office Supplies,Art,Newell 324,10000658
TEC-AC-10002076,Technology,Accessories,Microsoft Natural Keyboard Elite,10002076
FUR-TA-10004915,Furniture,Tables,"Office Impressions End Table, 20-1/2""H x 24""W x 20""D",10004915
OFF-AP-10000696,Office Supplies,Appliances,Holmes Odor Grabber,10000696
OFF-ST-10003327,Office Supplies,Storage,Akro-Mils 12-Gallon Tote,10003327
OFF-BI-10000309,Office Supplies,Binders,"GBC Twin Loop Wire Binding Elements, 9/16"" Spine, Black",10000309
OFF-PA-10004734,Office Supplies,Paper,Southworth Structures Collection,10004734
OFF-BI-10002225,Office Supplies,Binders,"Square Ring Data Binders, Rigid 75 Pt. Covers, 11"" x 14-7/8""",10002225
TEC-AC-10004708,Technology,Accessories,Sony 32GB Class 10 Micro SDHC R40 Memory Card,10004708
FUR-TA-10000617,Furniture,Tables,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",10000617
TEC-AC-10002335,Technology,Accessories,Logitech Media Keyboard K200,10002335
TEC-MA-10001681,Technology,Machines,Lexmark MarkNet N8150 Wireless Print Server,10001681
FUR-FU-10001935,Furniture,Furnishings,3M Hangers With Command Adhesive,10001935
OFF-AR-10004757,Office Supplies,Art,Crayola Colored Pencils,10004757
OFF-BI-10000050,Office Supplies,Binders,"Angle-D Binders with Locking Rings, Label Holders",10000050
TEC-PH-10003012,Technology,Phones,Nortel Meridian M3904 Professional Digital phone,10003012
TEC-CO-10002313,Technology,Copiers,Canon PC1080F Personal Copier,10002313
OFF-BI-10003982,Office Supplies,Binders,Wilson Jones Century Plastic Molded Ring Binders,10003982
OFF-BI-10004492,Office Supplies,Binders,Tuf-Vin Binders,10004492
OFF-ST-10000798,Office Supplies,Storage,2300 Heavy-Duty Transfer File Systems by Perma,10000798
OFF-SU-10002573,Office Supplies,Supplies,"Acme 10"" Easy Grip Assistive Scissors",10002573
OFF-ST-10001580,Office Supplies,Storage,Super Decoflex Portable Personal File,10001580
OFF-ST-10000934,Office Supplies,Storage,"Contico 72""H Heavy-Duty Storage System",10000934
TEC-AC-10000158,Technology,Accessories,Sony 64GB Class 10 Micro SDHC R40 Memory Card,10000158
OFF-PA-10001947,Office Supplies,Paper,Xerox 1974,10001947
OFF-AR-10003478,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",10003478
OFF-AP-10004249,Office Supplies,Appliances,Staple holder,10004249
TEC-CO-10004115,Technology,Copiers,Sharp AL-1530CS Digital Copier,10004115
OFF-PA-10003724,Office Supplies,Paper,"Wirebound Message Book, 4 per Page",10003724
FUR-TA-10002041,Furniture,Tables,"Bevis Round Conference Table Top, X-Base",10002041
OFF-PA-10002893,Office Supplies,Paper,"Wirebound Service Call Books, 5 1/2"" x 4""",10002893
OFF-LA-10003766,Office Supplies,Labels,Self-Adhesive Removable Labels,10003766
FUR-BO-10001972,Furniture,Bookcases,O'Sullivan 4-Shelf Bookcase in Odessa Pine,10001972
FUR-CH-10003956,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair,10003956
OFF-PA-10000157,Office Supplies,Paper,Xerox 191,10000157
OFF-AR-10004344,Office Supplies,Art,Bulldog Vacuum Base Pencil Sharpener,10004344
FUR-CH-10004886,Furniture,Chairs,Bevis Steel Folding Chairs,10004886
OFF-PA-10003845,Office Supplies,Paper,Xerox 1987,10003845
OFF-AR-10001573,Office Supplies,Art,American Pencil,10001573
OFF-EN-10000483,Office Supplies,Envelopes,"White Envelopes, White Envelopes with Clear Poly Window",10000483
TEC-AC-10004114,Technology,Accessories,KeyTronic 6101 Series - Keyboard - Black,10004114
FUR-FU-10004712,Furniture,Furnishings,"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",10004712
OFF-ST-10000918,Office Supplies,Storage,Crate-A-Files,10000918
FUR-CH-10000015,Furniture,Chairs,Hon Multipurpose Stacking Arm Chairs,10000015
OFF-BI-10001543,Office Supplies,Binders,GBC VeloBinder Manual Binding System,10001543
TEC-MA-10000029,Technology,Machines,"Epson WorkForce WF-2530 All-in-One Printer, Copier Scanner",10000029
OFF-AR-10000369,Office Supplies,Art,Design Ebony Sketching Pencil,10000369
OFF-BI-10004584,Office Supplies,Binders,GBC ProClick 150 Presentation Binding System,10004584
OFF-ST-10000617,Office Supplies,Storage,Woodgrain Magazine Files by Perma,10000617
OFF-ST-10003306,Office Supplies,Storage,Letter Size Cart,10003306
OFF-BI-10000773,Office Supplies,Binders,Insertable Tab Post Binder Dividers,10000773
TEC-AC-10002600,Technology,Accessories,Belkin QODE FastFit Bluetooth Keyboard,10002600
TEC-MA-10002937,Technology,Machines,"Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner",10002937
OFF-PA-10002230,Office Supplies,Paper,Xerox 1897,10002230
FUR-CH-10003396,Furniture,Chairs,Global Deluxe Steno Chair,10003396
FUR-FU-10000246,Furniture,Furnishings,Aluminum Document Frame,10000246
OFF-ST-10000060,Office Supplies,Storage,Fellowes Bankers Box Staxonsteel Drawer File/Stacking System,10000060
OFF-ST-10003058,Office Supplies,Storage,Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays,10003058
OFF-PA-10002222,Office Supplies,Paper,"Xerox Color Copier Paper, 11"" x 17"", Ream",10002222
FUR-CH-10002372,Furniture,Chairs,Office Star - Ergonomically Designed Knee Chair,10002372
OFF-LA-10001317,Office Supplies,Labels,Avery 520,10001317
FUR-FU-10000206,Furniture,Furnishings,"GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs",10000206
OFF-AR-10000588,Office Supplies,Art,Newell 345,10000588
OFF-ST-10001469,Office Supplies,Storage,Fellowes Bankers Box Recycled Super Stor/Drawer,10001469
OFF-AR-10001953,Office Supplies,Art,Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener,10001953
OFF-AR-10003156,Office Supplies,Art,50 Colored Long Pencils,10003156
TEC-PH-10002365,Technology,Phones,Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S,10002365
OFF-ST-10000142,Office Supplies,Storage,Deluxe Rollaway Locking File with Drawer,10000142
TEC-AC-10001772,Technology,Accessories,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive,10001772
FUR-CH-10000225,Furniture,Chairs,"Global Geo Office Task Chair, Gray",10000225
FUR-CH-10002331,Furniture,Chairs,Hon 4700 Series Mobuis Mid-Back Task Chairs with Adjustable Arms,10002331
OFF-EN-10001415,Office Supplies,Envelopes,Staple envelope,10001415
OFF-AP-10002472,Office Supplies,Appliances,3M Office Air Cleaner,10002472
TEC-AC-10004571,Technology,Accessories,Logitech G700s Rechargeable Gaming Mouse,10004571
FUR-TA-10001889,Furniture,Tables,Bush Advantage Collection Racetrack Conference Table,10001889
OFF-BI-10000315,Office Supplies,Binders,Poly Designer Cover & Back,10000315
OFF-SU-10003505,Office Supplies,Supplies,Premier Electric Letter Opener,10003505
OFF-AP-10002578,Office Supplies,Appliances,"Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote",10002578
FUR-BO-10002824,Furniture,Bookcases,Bush Mission Pointe Library,10002824
OFF-BI-10002194,Office Supplies,Binders,Cardinal Hold-It CD Pocket,10002194
OFF-PA-10004071,Office Supplies,Paper,"Eaton Premium Continuous-Feed Paper, 25% Cotton, Letter Size, White, 1000 Shts/Box",10004071
OFF-ST-10002743,Office Supplies,Storage,SAFCO Boltless Steel Shelving,10002743
FUR-BO-10001601,Furniture,Bookcases,"Sauder Mission Library with Doors, Fruitwood Finish",10001601
TEC-PH-10002680,Technology,Phones,Samsung Galaxy Note 3,10002680
OFF-ST-10001321,Office Supplies,Storage,"Decoflex Hanging Personal Folder File, Blue",10001321
OFF-PA-10001509,Office Supplies,Paper,"Recycled Desk Saver Line ""While You Were Out"" Book, 5 1/2"" X 4""",10001509
OFF-PA-10003465,Office Supplies,Paper,Xerox 1912,10003465
TEC-PH-10000149,Technology,Phones,Cisco SPA525G2 IP Phone - Wireless,10000149
OFF-AR-10003045,Office Supplies,Art,Prang Colored Pencils,10003045
OFF-ST-10000689,Office Supplies,Storage,"Fellowes Strictly Business Drawer File, Letter/Legal Size",10000689
TEC-AC-10001445,Technology,Accessories,Imation USB 2.0 Swivel Flash Drive USB flash drive - 4 GB - Pink,10001445
TEC-AC-10002567,Technology,Accessories,Logitech G602 Wireless Gaming Mouse,10002567
OFF-LA-10003923,Office Supplies,Labels,Alphabetical Labels for Top Tab Filing,10003923
FUR-BO-10001337,Furniture,Bookcases,O'Sullivan Living Dimensions 2-Shelf Bookcases,10001337
TEC-PH-10001924,Technology,Phones,iHome FM Clock Radio with Lightning Dock,10001924
TEC-PH-10001363,Technology,Phones,Apple iPhone 5S,10001363
TEC-PH-10000376,Technology,Phones,Square Credit Card Reader,10000376
TEC-AC-10000303,Technology,Accessories,Logitech M510 Wireless Mouse,10000303
OFF-ST-10001809,Office Supplies,Storage,Fellowes Officeware Wire Shelving,10001809
OFF-EN-10003845,Office Supplies,Envelopes,Colored Envelopes,10003845
TEC-AC-10000991,Technology,Accessories,Sony Micro Vault Click 8 GB USB 2.0 Flash Drive,10000991
FUR-TA-10001857,Furniture,Tables,Balt Solid Wood Rectangular Table,10001857
OFF-EN-10001434,Office Supplies,Envelopes,"Strathmore #10 Envelopes, Ultimate White",10001434
OFF-BI-10002498,Office Supplies,Binders,Clear Mylar Reinforcing Strips,10002498
FUR-FU-10004864,Furniture,Furnishings,"Howard Miller 14-1/2"" Diameter Chrome Round Wall Clock",10004864
FUR-FU-10000073,Furniture,Furnishings,Deflect-O Glasstique Clear Desk Accessories,10000073
OFF-BI-10001670,Office Supplies,Binders,Vinyl Sectional Post Binders,10001670
OFF-BI-10001658,Office Supplies,Binders,GBC Standard Therm-A-Bind Covers,10001658
FUR-CH-10001215,Furniture,Chairs,Global Troy Executive Leather Low-Back Tilter,10001215
OFF-BI-10000831,Office Supplies,Binders,Storex Flexible Poly Binders with Double Pockets,10000831
OFF-PA-10000357,Office Supplies,Paper,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",10000357
OFF-AR-10001662,Office Supplies,Art,Rogers Handheld Barrel Pencil Sharpener,10001662
OFF-AR-10003856,Office Supplies,Art,Newell 344,10003856
OFF-BI-10003527,Office Supplies,Binders,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,10003527
FUR-FU-10001290,Furniture,Furnishings,Executive Impressions Supervisor Wall Clock,10001290
TEC-AC-10002399,Technology,Accessories,SanDisk Cruzer 32 GB USB Flash Drive,10002399
OFF-AR-10001246,Office Supplies,Art,Newell 317,10001246
TEC-CO-10003236,Technology,Copiers,Canon Image Class D660 Copier,10003236
OFF-ST-10004507,Office Supplies,Storage,Advantus Rolling Storage Box,10004507
OFF-PA-10001667,Office Supplies,Paper,Great White Multi-Use Recycled Paper (20Lb. and 84 Bright),10001667
OFF-ST-10004459,Office Supplies,Storage,Tennsco Single-Tier Lockers,10004459
OFF-BI-10000285,Office Supplies,Binders,XtraLife ClearVue Slant-D Ring Binders by Cardinal,10000285
TEC-PH-10003555,Technology,Phones,Motorola HK250 Universal Bluetooth Headset,10003555
OFF-FA-10002815,Office Supplies,Fasteners,Staples,10002815
FUR-CH-10003379,Furniture,Chairs,Global Commerce Series High-Back Swivel/Tilt Chairs,10003379
OFF-ST-10004963,Office Supplies,Storage,Eldon Gobal File Keepers,10004963
OFF-SU-10002881,Office Supplies,Supplies,Martin Yale Chadless Opener Electric Letter Opener,10002881
OFF-EN-10001335,Office Supplies,Envelopes,"White Business Envelopes with Contemporary Seam, Recycled White Business Envelopes",10001335
FUR-CH-10000595,Furniture,Chairs,Safco Contoured Stacking Chairs,10000595
FUR-FU-10000448,Furniture,Furnishings,Tenex Chairmats For Use With Carpeted Floors,10000448
TEC-PH-10000984,Technology,Phones,Panasonic KX-TG9471B,10000984
OFF-ST-10001325,Office Supplies,Storage,Sterilite Officeware Hinged File Box,10001325
OFF-BI-10002429,Office Supplies,Binders,"Premier Elliptical Ring Binder, Black",10002429
OFF-BI-10004528,Office Supplies,Binders,Cardinal Poly Pocket Divider Pockets for Ring Binders,10004528
OFF-AP-10001271,Office Supplies,Appliances,Eureka The Boss Cordless Rechargeable Stick Vac,10001271
FUR-CH-10002647,Furniture,Chairs,"Situations Contoured Folding Chairs, 4/Set",10002647
TEC-AC-10001432,Technology,Accessories,Enermax Aurora Lite Keyboard,10001432
TEC-PH-10002262,Technology,Phones,LG Electronics Tone+ HBS-730 Bluetooth Headset,10002262
TEC-AC-10001465,Technology,Accessories,SanDisk Cruzer 64 GB USB Flash Drive,10001465
TEC-PH-10002597,Technology,Phones,Xblue XB-1670-86 X16 Small Office Telephone - Titanium,10002597
FUR-FU-10000723,Furniture,Furnishings,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",10000723
OFF-BI-10000404,Office Supplies,Binders,Avery Printable Repositionable Plastic Tabs,10000404
OFF-PA-10002986,Office Supplies,Paper,Xerox 1898,10002986
OFF-SU-10001935,Office Supplies,Supplies,Staple remover,10001935
FUR-CH-10002024,Furniture,Chairs,HON 5400 Series Task Chairs for Big and Tall,10002024
FUR-FU-10003039,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Grantwood Wall Clock",10003039
OFF-FA-10004248,Office Supplies,Fasteners,Advantus T-Pin Paper Clips,10004248
OFF-ST-10001780,Office Supplies,Storage,Tennsco 16-Compartment Lockers with Coat Rack,10001780
OFF-AR-10003560,Office Supplies,Art,Zebra Zazzle Fluorescent Highlighters,10003560
FUR-TA-10004256,Furniture,Tables,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,10004256
FUR-FU-10003347,Furniture,Furnishings,Coloredge Poster Frame,10003347
OFF-BI-10000069,Office Supplies,Binders,"GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",10000069
OFF-AP-10003914,Office Supplies,Appliances,"Sanitaire Vibra Groomer IR Commercial Upright Vacuum, Replacement Belts",10003914
FUR-FU-10004020,Furniture,Furnishings,Advantus Panel Wall Acrylic Frame,10004020
OFF-FA-10003467,Office Supplies,Fasteners,"Alliance Big Bands Rubber Bands, 12/Pack",10003467
TEC-PH-10002496,Technology,Phones,Cisco SPA301,10002496
OFF-PA-10004530,Office Supplies,Paper,Personal Creations Ink Jet Cards and Labels,10004530
OFF-BI-10001107,Office Supplies,Binders,"GBC White Gloss Covers, Plain Front",10001107
OFF-PA-10004451,Office Supplies,Paper,Xerox 222,10004451
FUR-CH-10004997,Furniture,Chairs,Hon Every-Day Series Multi-Task Chairs,10004997
OFF-LA-10001297,Office Supplies,Labels,Avery 473,10001297
TEC-PH-10000347,Technology,Phones,Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple,10000347
OFF-PA-10001450,Office Supplies,Paper,Rediform S.O.S. Phone Message Books,10001450
OFF-SU-10001574,Office Supplies,Supplies,Acme Value Line Scissors,10001574
FUR-FU-10001475,Furniture,Furnishings,"Contract Clock, 14"", Brown",10001475
OFF-SU-10004498,Office Supplies,Supplies,Martin-Yale Premier Letter Opener,10004498
TEC-PH-10000586,Technology,Phones,AT&T SB67148 SynJ,10000586
OFF-AP-10000358,Office Supplies,Appliances,Fellowes Basic Home/Office Series Surge Protectors,10000358
OFF-BI-10002764,Office Supplies,Binders,Recycled Pressboard Report Cover with Reinforced Top Hinge,10002764
OFF-LA-10003930,Office Supplies,Labels,"Dot Matrix Printer Tape Reel Labels, White, 5000/Box",10003930
TEC-PH-10003800,Technology,Phones,i.Sound Portable Power - 8000 mAh,10003800
OFF-PA-10002005,Office Supplies,Paper,Xerox 225,10002005
OFF-PA-10004101,Office Supplies,Paper,Xerox 1894,10004101
OFF-AR-10004078,Office Supplies,Art,Newell 312,10004078
